Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/304/fftw_304_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 304^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 41.284020 ms
Runtime per batch   : 41.284020 ms
SD                  : 7.607969 ms
Throughput          : 2.171129 GFLOPs
Q1                  : 38.467644 ms
Median              : 38.774143 ms
Q3                  : 39.362024 ms
Plan Time           : 0.004937 sec
