Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/304/fftw_304_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 304^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.698134 ms
Runtime per batch   : 37.698134 ms
SD                  : 20.566041 ms
Throughput          : 2.191368 GFLOPs
Q1                  : 31.148302 ms
Median              : 31.623359 ms
Q3                  : 34.264902 ms
Plan Time           : 0.008742 sec
