Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/304/fftw_304_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 304^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.225843 ms
Runtime per batch   : 37.225843 ms
SD                  : 9.524810 ms
Throughput          : 2.188156 GFLOPs
Q1                  : 33.432417 ms
Median              : 33.676882 ms
Q3                  : 34.359964 ms
Plan Time           : 0.009023 sec
