Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/36/fftw_36_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 36^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.173317 ms
Runtime per batch   : 0.173317 ms
SD                  : 0.699842 ms
Throughput          : 0.000794 GFLOPs
Q1                  : 0.053582 ms
Median              : 0.056359 ms
Q3                  : 0.062629 ms
Plan Time           : 0.003541 sec
