Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/36/fftw_36_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 36^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.177939 ms
Runtime per batch   : 0.177939 ms
SD                  : 0.353014 ms
Throughput          : 0.000428 GFLOPs
Q1                  : 0.066620 ms
Median              : 0.068924 ms
Q3                  : 0.079443 ms
Plan Time           : 0.003710 sec
