Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/177/fftw_177_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 177^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.879196 ms
Runtime per batch   : 13.879196 ms
SD                  : 3.635666 ms
Throughput          : 0.838458 GFLOPs
Q1                  : 12.085389 ms
Median              : 12.411972 ms
Q3                  : 12.879514 ms
Plan Time           : 0.012288 sec
