Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/177/fftw_177_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 177^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.177916 ms
Runtime per batch   : 20.177916 ms
SD                  : 3.023075 ms
Throughput          : 0.792614 GFLOPs
Q1                  : 19.383918 ms
Median              : 19.530010 ms
Q3                  : 19.789653 ms
Plan Time           : 0.011271 sec
