Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/177/fftw_177_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 177^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.271974 ms
Runtime per batch   : 17.271974 ms
SD                  : 4.519421 ms
Throughput          : 0.711576 GFLOPs
Q1                  : 15.182447 ms
Median              : 15.292157 ms
Q3                  : 15.749234 ms
Plan Time           : 0.012614 sec
