Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/177/fftw_177_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 177^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.368988 ms
Runtime per batch   : 13.368988 ms
SD                  : 4.270727 ms
Throughput          : 0.711576 GFLOPs
Q1                  : 11.484923 ms
Median              : 11.634254 ms
Q3                  : 11.996160 ms
Plan Time           : 0.011337 sec
