Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/307/fftw_307_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 307^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.539993 ms
Runtime per batch   : 82.539993 ms
SD                  : 18.861885 ms
Throughput          : 5.857952 GFLOPs
Q1                  : 79.181572 ms
Median              : 79.605676 ms
Q3                  : 80.137900 ms
Plan Time           : 0.017051 sec
