Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/307/fftw_307_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 307^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.345506 ms
Runtime per batch   : 78.345506 ms
SD                  : 10.806580 ms
Throughput          : 5.857952 GFLOPs
Q1                  : 75.370943 ms
Median              : 75.787486 ms
Q3                  : 76.266570 ms
Plan Time           : 0.013093 sec
