Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/307/fftw_307_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 307^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 82.470147 ms
Runtime per batch   : 82.470147 ms
SD                  : 13.077568 ms
Throughput          : 5.857952 GFLOPs
Q1                  : 78.938470 ms
Median              : 79.366453 ms
Q3                  : 82.425159 ms
Plan Time           : 0.013108 sec
