Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/307/fftw_307_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 307^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.241238 ms
Runtime per batch   : 78.241238 ms
SD                  : 25.615716 ms
Throughput          : 5.857952 GFLOPs
Q1                  : 68.407996 ms
Median              : 69.751880 ms
Q3                  : 71.142061 ms
Plan Time           : 0.006669 sec
