Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/382/fftw_382_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 382^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 78.351399 ms
Runtime per batch   : 78.351399 ms
SD                  : 12.075386 ms
Throughput          : 6.562640 GFLOPs
Q1                  : 73.387383 ms
Median              : 75.550406 ms
Q3                  : 76.673973 ms
Plan Time           : 0.019742 sec
