Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/382/fftw_382_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 382^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 80.402030 ms
Runtime per batch   : 80.402030 ms
SD                  : 13.271661 ms
Throughput          : 6.562640 GFLOPs
Q1                  : 74.628142 ms
Median              : 76.377218 ms
Q3                  : 78.014556 ms
Plan Time           : 0.021996 sec
