Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/382/fftw_382_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 382^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 83.282802 ms
Runtime per batch   : 83.282802 ms
SD                  : 11.183436 ms
Throughput          : 6.562640 GFLOPs
Q1                  : 79.090649 ms
Median              : 79.988667 ms
Q3                  : 81.016049 ms
Plan Time           : 0.012630 sec
