Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/382/fftw_382_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 382^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.338000 ms
Runtime per batch   : 76.338000 ms
SD                  : 19.606480 ms
Throughput          : 6.562640 GFLOPs
Q1                  : 68.652917 ms
Median              : 69.379906 ms
Q3                  : 70.647739 ms
Plan Time           : 0.012539 sec
