Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/75/fftw_75_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 75^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.498789 ms
Runtime per batch   : 0.498789 ms
SD                  : 2.041451 ms
Throughput          : 0.007367 GFLOPs
Q1                  : 0.247989 ms
Median              : 0.253441 ms
Q3                  : 0.265760 ms
Plan Time           : 0.003733 sec
