Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/335/fftw_335_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 335^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 104.793397 ms
Runtime per batch   : 104.793397 ms
SD                  : 17.732991 ms
Throughput          : 6.145329 GFLOPs
Q1                  : 99.775386 ms
Median              : 100.340881 ms
Q3                  : 102.062057 ms
Plan Time           : 0.012529 sec
