Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/335/fftw_335_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 335^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 112.920526 ms
Runtime per batch   : 112.920526 ms
SD                  : 41.119657 ms
Throughput          : 6.145329 GFLOPs
Q1                  : 94.120437 ms
Median              : 95.238887 ms
Q3                  : 100.025503 ms
Plan Time           : 0.014051 sec
