Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/335/fftw_335_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 335^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 110.393927 ms
Runtime per batch   : 110.393927 ms
SD                  : 15.130531 ms
Throughput          : 6.145329 GFLOPs
Q1                  : 104.984766 ms
Median              : 106.176890 ms
Q3                  : 108.598154 ms
Plan Time           : 0.013346 sec
