Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/335/fftw_335_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 335^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.504151 ms
Runtime per batch   : 115.504151 ms
SD                  : 38.174102 ms
Throughput          : 6.145329 GFLOPs
Q1                  : 97.160591 ms
Median              : 97.764158 ms
Q3                  : 102.971443 ms
Plan Time           : 0.009048 sec
