Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/173/fftw_173_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 173^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.517322 ms
Runtime per batch   : 10.517322 ms
SD                  : 2.289544 ms
Throughput          : 0.711652 GFLOPs
Q1                  : 9.514262 ms
Median              : 9.986987 ms
Q3                  : 10.533622 ms
Plan Time           : 0.011760 sec
