Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/173/fftw_173_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 173^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.469215 ms
Runtime per batch   : 8.469215 ms
SD                  : 2.259980 ms
Throughput          : 0.711652 GFLOPs
Q1                  : 7.755818 ms
Median              : 7.847247 ms
Q3                  : 8.014887 ms
Plan Time           : 0.007567 sec
