Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/173/fftw_173_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 173^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.547511 ms
Runtime per batch   : 11.547511 ms
SD                  : 3.040281 ms
Throughput          : 0.711652 GFLOPs
Q1                  : 10.575586 ms
Median              : 10.844143 ms
Q3                  : 11.062840 ms
Plan Time           : 0.010551 sec
