Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/173/fftw_173_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 173^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.165633 ms
Runtime per batch   : 9.165633 ms
SD                  : 3.819994 ms
Throughput          : 0.711652 GFLOPs
Q1                  : 7.833606 ms
Median              : 8.225724 ms
Q3                  : 8.723317 ms
Plan Time           : 0.009238 sec
