Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/381/fftw_381_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 381^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 117.371116 ms
Runtime per batch   : 117.371116 ms
SD                  : 23.319076 ms
Throughput          : 6.444713 GFLOPs
Q1                  : 105.055953 ms
Median              : 105.856820 ms
Q3                  : 115.803579 ms
Plan Time           : 0.016192 sec
