Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/381/fftw_381_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 381^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 107.623875 ms
Runtime per batch   : 107.623875 ms
SD                  : 25.211145 ms
Throughput          : 6.533551 GFLOPs
Q1                  : 94.529260 ms
Median              : 96.352104 ms
Q3                  : 100.746706 ms
Plan Time           : 0.007647 sec
