Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/381/fftw_381_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 381^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 112.106586 ms
Runtime per batch   : 112.106586 ms
SD                  : 11.333285 ms
Throughput          : 6.496971 GFLOPs
Q1                  : 109.192127 ms
Median              : 109.772915 ms
Q3                  : 110.279717 ms
Plan Time           : 0.013308 sec
