Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/381/fftw_381_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 381^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 99.545875 ms
Runtime per batch   : 99.545875 ms
SD                  : 27.922510 ms
Throughput          : 6.533551 GFLOPs
Q1                  : 87.652091 ms
Median              : 89.037778 ms
Q3                  : 90.733867 ms
Plan Time           : 0.017175 sec
