Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/78/fftw_78_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 78^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.751160 ms
Runtime per batch   : 0.751160 ms
SD                  : 4.259801 ms
Throughput          : 0.008533 GFLOPs
Q1                  : 0.283095 ms
Median              : 0.293407 ms
Q3                  : 0.465081 ms
Plan Time           : 0.003948 sec
