Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/78/fftw_78_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 78^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.462033 ms
Runtime per batch   : 0.462033 ms
SD                  : 0.483882 ms
Throughput          : 0.009461 GFLOPs
Q1                  : 0.298852 ms
Median              : 0.309070 ms
Q3                  : 0.324643 ms
Plan Time           : 0.004871 sec
