Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/78/fftw_78_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 78^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.373784 ms
Runtime per batch   : 0.373784 ms
SD                  : 0.331800 ms
Throughput          : 0.009467 GFLOPs
Q1                  : 0.263737 ms
Median              : 0.276535 ms
Q3                  : 0.286948 ms
Plan Time           : 0.006467 sec
