Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/124/fftw_124_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 124^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.863873 ms
Runtime per batch   : 3.863873 ms
SD                  : 1.401164 ms
Throughput          : 0.216425 GFLOPs
Q1                  : 3.486998 ms
Median              : 3.516373 ms
Q3                  : 3.555713 ms
Plan Time           : 0.009278 sec
