Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/124/fftw_124_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 124^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.820778 ms
Runtime per batch   : 3.820778 ms
SD                  : 1.110102 ms
Throughput          : 0.216571 GFLOPs
Q1                  : 3.433403 ms
Median              : 3.461202 ms
Q3                  : 3.492448 ms
Plan Time           : 0.008214 sec
