Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/124/fftw_124_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 124^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.196734 ms
Runtime per batch   : 4.196734 ms
SD                  : 2.348089 ms
Throughput          : 0.211602 GFLOPs
Q1                  : 3.390232 ms
Median              : 3.417706 ms
Q3                  : 3.460697 ms
Plan Time           : 0.005192 sec
