Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/230/fftw_230_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 230^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.020788 ms
Runtime per batch   : 18.020788 ms
SD                  : 5.997689 ms
Throughput          : 1.081117 GFLOPs
Q1                  : 15.822132 ms
Median              : 15.892485 ms
Q3                  : 15.965794 ms
Plan Time           : 0.006189 sec
