Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/230/fftw_230_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 230^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.749908 ms
Runtime per batch   : 18.749908 ms
SD                  : 6.493410 ms
Throughput          : 1.081056 GFLOPs
Q1                  : 14.883018 ms
Median              : 15.038169 ms
Q3                  : 19.682492 ms
Plan Time           : 0.006301 sec
