Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/230/fftw_230_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 230^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.559999 ms
Runtime per batch   : 20.559999 ms
SD                  : 7.594902 ms
Throughput          : 1.081601 GFLOPs
Q1                  : 17.362327 ms
Median              : 17.492460 ms
Q3                  : 17.921550 ms
Plan Time           : 0.006225 sec
