Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/351/fftw_351_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 351^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.657332 ms
Runtime per batch   : 25.657332 ms
SD                  : 7.824424 ms
Throughput          : 1.302879 GFLOPs
Q1                  : 20.071766 ms
Median              : 24.647759 ms
Q3                  : 25.698418 ms
Plan Time           : 0.004953 sec
