Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/351/fftw_351_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 351^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.775785 ms
Runtime per batch   : 24.775785 ms
SD                  : 5.579183 ms
Throughput          : 1.303288 GFLOPs
Q1                  : 22.669853 ms
Median              : 24.723043 ms
Q3                  : 24.887860 ms
Plan Time           : 0.004592 sec
