Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/351/fftw_351_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 351^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.318978 ms
Runtime per batch   : 25.318978 ms
SD                  : 6.266258 ms
Throughput          : 1.303285 GFLOPs
Q1                  : 21.983067 ms
Median              : 24.287821 ms
Q3                  : 25.129027 ms
Plan Time           : 0.007902 sec
