Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/144/fftw_144_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 144^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.324351 ms
Runtime per batch   : 1.324351 ms
SD                  : 1.075659 ms
Throughput          : 0.030951 GFLOPs
Q1                  : 1.061358 ms
Median              : 1.081592 ms
Q3                  : 1.094522 ms
Plan Time           : 0.006248 sec
