Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/327/fftw_327_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 327^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 102.354919 ms
Runtime per batch   : 102.354919 ms
SD                  : 7.263840 ms
Throughput          : 6.832763 GFLOPs
Q1                  : 99.461636 ms
Median              : 101.370039 ms
Q3                  : 103.071636 ms
Plan Time           : 0.013565 sec
