Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/327/fftw_327_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 327^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 105.918164 ms
Runtime per batch   : 105.918164 ms
SD                  : 12.705733 ms
Throughput          : 6.832763 GFLOPs
Q1                  : 102.976698 ms
Median              : 103.605769 ms
Q3                  : 104.058407 ms
Plan Time           : 0.010747 sec
