Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/327/fftw_327_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 327^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 109.003633 ms
Runtime per batch   : 109.003633 ms
SD                  : 19.501023 ms
Throughput          : 6.832763 GFLOPs
Q1                  : 100.789966 ms
Median              : 101.158566 ms
Q3                  : 104.403602 ms
Plan Time           : 0.010798 sec
