Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/73/fftw_73_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 73^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.211783 ms
Runtime per batch   : 1.211783 ms
SD                  : 1.083357 ms
Throughput          : 0.066442 GFLOPs
Q1                  : 0.816107 ms
Median              : 0.824403 ms
Q3                  : 0.855128 ms
Plan Time           : 0.005318 sec
