Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/73/fftw_73_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 73^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.621663 ms
Runtime per batch   : 1.621663 ms
SD                  : 3.195860 ms
Throughput          : 0.064524 GFLOPs
Q1                  : 0.902557 ms
Median              : 0.998898 ms
Q3                  : 1.581318 ms
Plan Time           : 0.007496 sec
