Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/73/fftw_73_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 73^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.696553 ms
Runtime per batch   : 1.696553 ms
SD                  : 2.929128 ms
Throughput          : 0.064524 GFLOPs
Q1                  : 0.835792 ms
Median              : 1.562722 ms
Q3                  : 1.653284 ms
Plan Time           : 0.006686 sec
