Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/136/fftw_136_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 136^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.075837 ms
Runtime per batch   : 3.075837 ms
SD                  : 3.386533 ms
Throughput          : 0.170903 GFLOPs
Q1                  : 2.629625 ms
Median              : 2.639657 ms
Q3                  : 2.646966 ms
Plan Time           : 0.005707 sec
