Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/136/fftw_136_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 136^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.191951 ms
Runtime per batch   : 3.191951 ms
SD                  : 4.619111 ms
Throughput          : 0.170903 GFLOPs
Q1                  : 2.571984 ms
Median              : 2.577985 ms
Q3                  : 2.590643 ms
Plan Time           : 0.006952 sec
