Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/136/fftw_136_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 136^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.083501 ms
Runtime per batch   : 3.083501 ms
SD                  : 2.234824 ms
Throughput          : 0.170903 GFLOPs
Q1                  : 2.577652 ms
Median              : 2.594614 ms
Q3                  : 2.609686 ms
Plan Time           : 0.007514 sec
