Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/51/fftw_51_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 51^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.828612 ms
Runtime per batch   : 0.828612 ms
SD                  : 1.834259 ms
Throughput          : 0.008677 GFLOPs
Q1                  : 0.351224 ms
Median              : 0.713915 ms
Q3                  : 0.931040 ms
Plan Time           : 0.004536 sec
