Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/99/fftw_99_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 99^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.664992 ms
Runtime per batch   : 0.664992 ms
SD                  : 0.706491 ms
Throughput          : 0.021881 GFLOPs
Q1                  : 0.488044 ms
Median              : 0.498880 ms
Q3                  : 0.514103 ms
Plan Time           : 0.005754 sec
