Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/99/fftw_99_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 99^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.850350 ms
Runtime per batch   : 0.850350 ms
SD                  : 1.761082 ms
Throughput          : 0.021918 GFLOPs
Q1                  : 0.552688 ms
Median              : 0.560577 ms
Q3                  : 0.578003 ms
Plan Time           : 0.005628 sec
