Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/99/fftw_99_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 99^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.899554 ms
Runtime per batch   : 0.899554 ms
SD                  : 1.447246 ms
Throughput          : 0.021918 GFLOPs
Q1                  : 0.549427 ms
Median              : 0.562278 ms
Q3                  : 0.913809 ms
Plan Time           : 0.005711 sec
