Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/25/fftw_25_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 25^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.786244 ms
Runtime per batch   : 0.786244 ms
SD                  : 2.647410 ms
Throughput          : 0.000256 GFLOPs
Q1                  : 0.553324 ms
Median              : 0.602183 ms
Q3                  : 0.630282 ms
Plan Time           : 0.000618 sec
