Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/25/fftw_25_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 25^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.855248 ms
Runtime per batch   : 0.855248 ms
SD                  : 2.353334 ms
Throughput          : 0.000256 GFLOPs
Q1                  : 0.646979 ms
Median              : 0.683914 ms
Q3                  : 0.728376 ms
Plan Time           : 0.000614 sec
