Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/25/fftw_25_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 25^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.875272 ms
Runtime per batch   : 0.875272 ms
SD                  : 4.361800 ms
Throughput          : 0.000216 GFLOPs
Q1                  : 0.488988 ms
Median              : 0.534839 ms
Q3                  : 0.642021 ms
Plan Time           : 0.000683 sec
