Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/469/fftw_469_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 469^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 338.285063 ms
Runtime per batch   : 338.285063 ms
SD                  : 110.571908 ms
Throughput          : 17.093609 GFLOPs
Q1                  : 262.148081 ms
Median              : 265.475963 ms
Q3                  : 383.316043 ms
Plan Time           : 0.015141 sec
