Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/469/fftw_469_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 469^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 375.719519 ms
Runtime per batch   : 375.719519 ms
SD                  : 121.961417 ms
Throughput          : 17.093609 GFLOPs
Q1                  : 245.640051 ms
Median              : 361.112527 ms
Q3                  : 472.567513 ms
Plan Time           : 0.008058 sec
