Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/469/fftw_469_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 469^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 448.728601 ms
Runtime per batch   : 448.728601 ms
SD                  : 51.329859 ms
Throughput          : 18.116428 GFLOPs
Q1                  : 432.946945 ms
Median              : 450.888851 ms
Q3                  : 465.701290 ms
Plan Time           : 0.007311 sec
