Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/469/fftw_469_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 469^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 358.780258 ms
Runtime per batch   : 358.780258 ms
SD                  : 111.776737 ms
Throughput          : 17.093609 GFLOPs
Q1                  : 281.872337 ms
Median              : 286.567326 ms
Q3                  : 422.982771 ms
Plan Time           : 0.012661 sec
